"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","WAGEGAP","EMPLOYEE","PC","A","2014",15.384615385,
"AUS","WAGEGAP","EMPLOYEE","PC","A","2015",13,
"AUS","WAGEGAP","EMPLOYEE","PC","A","2016",11.538461538,
"AUS","WAGEGAP","EMPLOYEE","PC","A","2017",11.664190193,
"AUS","WAGEGAP","EMPLOYEE","PC","A","2018",11.714285714,
"AUT","WAGEGAP","EMPLOYEE","PC","A","2014",17.728884245,
"AUT","WAGEGAP","EMPLOYEE","PC","A","2015",17.04325299,
"AUT","WAGEGAP","EMPLOYEE","PC","A","2016",15.670899643,
"AUT","WAGEGAP","EMPLOYEE","PC","A","2017",15.38215397,
"BEL","WAGEGAP","EMPLOYEE","PC","A","2014",3.2989003665,
"BEL","WAGEGAP","EMPLOYEE","PC","A","2015",4.672,
"BEL","WAGEGAP","EMPLOYEE","PC","A","2016",3.7012987013,
"CAN","WAGEGAP","EMPLOYEE","PC","A","2014",19.229,
"CAN","WAGEGAP","EMPLOYEE","PC","A","2015",18.62745098,
"CAN","WAGEGAP","EMPLOYEE","PC","A","2016",18.221153846,
"CAN","WAGEGAP","EMPLOYEE","PC","A","2017",18.17322239,
"CZE","WAGEGAP","EMPLOYEE","PC","A","2014",16.254560195,
"CZE","WAGEGAP","EMPLOYEE","PC","A","2015",16.455154158,
"CZE","WAGEGAP","EMPLOYEE","PC","A","2016",16.023430838,
"CZE","WAGEGAP","EMPLOYEE","PC","A","2017",15.614010894,
"CZE","WAGEGAP","EMPLOYEE","PC","A","2018",15.127413864,
"DNK","WAGEGAP","EMPLOYEE","PC","A","2014",6.3238656948,
"DNK","WAGEGAP","EMPLOYEE","PC","A","2015",5.8360481128,
"DNK","WAGEGAP","EMPLOYEE","PC","A","2016",5.7326280384,
"DNK","WAGEGAP","EMPLOYEE","PC","A","2017",5.2966919656,
"FIN","WAGEGAP","EMPLOYEE","PC","A","2014",19.609079445,
"FIN","WAGEGAP","EMPLOYEE","PC","A","2015",18.055981324,
"FIN","WAGEGAP","EMPLOYEE","PC","A","2016",16.47225837,
"FIN","WAGEGAP","EMPLOYEE","PC","A","2017",17.717920638,
"FRA","WAGEGAP","EMPLOYEE","PC","A","2014",9.8721023181,
"DEU","WAGEGAP","EMPLOYEE","PC","A","2014",17.1875,
"DEU","WAGEGAP","EMPLOYEE","PC","A","2015",15.816326531,
"DEU","WAGEGAP","EMPLOYEE","PC","A","2016",15.510718789,
"DEU","WAGEGAP","EMPLOYEE","PC","A","2017",16.19047619,
"GRC","WAGEGAP","EMPLOYEE","PC","A","2014",9.0909090909,
"GRC","WAGEGAP","EMPLOYEE","PC","A","2015",6.25,
"GRC","WAGEGAP","EMPLOYEE","PC","A","2016",4.486279454,
"GRC","WAGEGAP","EMPLOYEE","PC","A","2017",4.486279454,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2014",3.7726055271,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2015",9.5238095238,
"HUN","WAGEGAP","EMPLOYEE","PC","A","2016",9.3643171806,
"ISL","WAGEGAP","EMPLOYEE","PC","A","2014",13.593489465,
"ISL","WAGEGAP","EMPLOYEE","PC","A","2015",9.931403069,
"ISL","WAGEGAP","EMPLOYEE","PC","A","2016",11.543446315,
"IRL","WAGEGAP","EMPLOYEE","PC","A","2014",14.369905956,
"IRL","WAGEGAP","EMPLOYEE","PC","A","2015",12.602773346,
"IRL","WAGEGAP","EMPLOYEE","PC","A","2016",7.4310255075,
"IRL","WAGEGAP","EMPLOYEE","PC","A","2017",5.8755315037,
"ITA","WAGEGAP","EMPLOYEE","PC","A","2014",5.5555555533,
"ITA","WAGEGAP","EMPLOYEE","PC","A","2016",5.5555555533,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2014",25.870989997,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2015",25.731790334,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2016",24.601289447,
"JPN","WAGEGAP","EMPLOYEE","PC","A","2017",24.518092661,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2014",36.653176139,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2015",37.176281754,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2016",36.666666667,
"KOR","WAGEGAP","EMPLOYEE","PC","A","2017",34.617382557,
"LUX","WAGEGAP","EMPLOYEE","PC","A","2014",3.4029167858,
"MEX","WAGEGAP","EMPLOYEE","PC","A","2014",18.3,
"MEX","WAGEGAP","EMPLOYEE","PC","A","2015",16.666666667,
"MEX","WAGEGAP","EMPLOYEE","PC","A","2016",16.492248062,
"MEX","WAGEGAP","EMPLOYEE","PC","A","2017",11.111111111,
"MEX","WAGEGAP","EMPLOYEE","PC","A","2018",14,
"NLD","WAGEGAP","EMPLOYEE","PC","A","2014",14.11468179,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2014",6.0833333333,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2015",7.92,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2016",7.7692307692,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2017",7.1508379888,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2018",7.8696925329,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2014",6.2827225131,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2015",7.1246819338,
"POL","WAGEGAP","EMPLOYEE","PC","A","2014",11.07286288,
"POL","WAGEGAP","EMPLOYEE","PC","A","2016",9.4178809362,
"PRT","WAGEGAP","EMPLOYEE","PC","A","2014",18.879690138,
"PRT","WAGEGAP","EMPLOYEE","PC","A","2015",18.917016404,
"PRT","WAGEGAP","EMPLOYEE","PC","A","2016",14.313146076,
"PRT","WAGEGAP","EMPLOYEE","PC","A","2017",14.773510708,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2014",14.350047529,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2015",13.376624885,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2016",13.899182143,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2017",15.040042332,
"ESP","WAGEGAP","EMPLOYEE","PC","A","2014",11.540497618,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2014",9.1525423729,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2015",8.3333333333,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2016",8.1699346405,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2017",7.3482428115,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2014",16.940742841,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2016",14.762372073,
"TUR","WAGEGAP","EMPLOYEE","PC","A","2014",6.8825910931,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2014",17.382742571,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2015",17.101551481,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2016",16.796536797,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2017",16.534100525,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2018",16.403940887,
"USA","WAGEGAP","EMPLOYEE","PC","A","2014",17.451205511,
"USA","WAGEGAP","EMPLOYEE","PC","A","2015",18.882681564,
"USA","WAGEGAP","EMPLOYEE","PC","A","2016",18.142076503,
"USA","WAGEGAP","EMPLOYEE","PC","A","2017",18.172157279,
"BGR","WAGEGAP","EMPLOYEE","PC","A","2014",4.0625,
"CHL","WAGEGAP","EMPLOYEE","PC","A","2015",14.285714286,
"CHL","WAGEGAP","EMPLOYEE","PC","A","2017",12.5,
"COL","WAGEGAP","EMPLOYEE","PC","A","2014",9.6,
"COL","WAGEGAP","EMPLOYEE","PC","A","2015",11.141715728,
"COL","WAGEGAP","EMPLOYEE","PC","A","2016",7.0917506686,
"COL","WAGEGAP","EMPLOYEE","PC","A","2017",7.6923076923,
"COL","WAGEGAP","EMPLOYEE","PC","A","2018",5.7879259259,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2014",5.1497005988,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2015",3.7037037037,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2016",1.7857142857,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2017",2.967032967,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2018",4.7252747253,
"CYP","WAGEGAP","EMPLOYEE","PC","A","2014",13.409234662,
"EST","WAGEGAP","EMPLOYEE","PC","A","2014",28.339350181,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2014",20.108141196,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2015",20.439189189,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2016",21.593332041,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2017",21.791789941,
"LVA","WAGEGAP","EMPLOYEE","PC","A","2014",21.122994652,
"LTU","WAGEGAP","EMPLOYEE","PC","A","2014",12.479740681,
"MLT","WAGEGAP","EMPLOYEE","PC","A","2014",8.9894606324,
"ROU","WAGEGAP","EMPLOYEE","PC","A","2014",1.5463917526,
"SVN","WAGEGAP","EMPLOYEE","PC","A","2014",4.9962714392,
"EU28","WAGEGAP","EMPLOYEE","PC","A","2014",19.126566923,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2014",14.0726497662681,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2015",14.008352571677,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2016",13.2587751804162,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2017",13.4526865863954,
