DATAFLOW,REF_AREA: Reference area,MEASURE: Measure,UNIT_MEASURE: Unit of measure,TIME_PERIOD: Time period,OBS_VALUE,OBS_STATUS: Observation status,UNIT_MULT: Unit multiplier,DECIMALS: Decimals
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CAN: Canada,TUD: Trade union density,PT_SAL: Percentage of employees,2006,27.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CAN: Canada,TUD: Trade union density,PT_SAL: Percentage of employees,2007,27.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CAN: Canada,TUD: Trade union density,PT_SAL: Percentage of employees,2008,27,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CAN: Canada,TUD: Trade union density,PT_SAL: Percentage of employees,2009,27.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CAN: Canada,TUD: Trade union density,PT_SAL: Percentage of employees,2010,27.200001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CAN: Canada,TUD: Trade union density,PT_SAL: Percentage of employees,2011,26.9,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CAN: Canada,TUD: Trade union density,PT_SAL: Percentage of employees,2012,27.200001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CAN: Canada,TUD: Trade union density,PT_SAL: Percentage of employees,2013,27.1,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CAN: Canada,TUD: Trade union density,PT_SAL: Percentage of employees,2014,26.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CAN: Canada,TUD: Trade union density,PT_SAL: Percentage of employees,2015,26.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CAN: Canada,TUD: Trade union density,PT_SAL: Percentage of employees,2016,26.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CAN: Canada,TUD: Trade union density,PT_SAL: Percentage of employees,2017,26.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CAN: Canada,TUD: Trade union density,PT_SAL: Percentage of employees,2018,25.9,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CAN: Canada,TUD: Trade union density,PT_SAL: Percentage of employees,2019,26.1,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CAN: Canada,TUD: Trade union density,PT_SAL: Percentage of employees,2020,27.200001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),USA: United States,TUD: Trade union density,PT_SAL: Percentage of employees,2000,12.9,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),USA: United States,TUD: Trade union density,PT_SAL: Percentage of employees,2001,12.9,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),USA: United States,TUD: Trade union density,PT_SAL: Percentage of employees,2002,12.8,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),USA: United States,TUD: Trade union density,PT_SAL: Percentage of employees,2003,12.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),USA: United States,TUD: Trade union density,PT_SAL: Percentage of employees,2004,12,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),USA: United States,TUD: Trade union density,PT_SAL: Percentage of employees,2005,12,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),USA: United States,TUD: Trade union density,PT_SAL: Percentage of employees,2006,11.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),USA: United States,TUD: Trade union density,PT_SAL: Percentage of employees,2007,11.6,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),USA: United States,TUD: Trade union density,PT_SAL: Percentage of employees,2008,11.9,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),USA: United States,TUD: Trade union density,PT_SAL: Percentage of employees,2009,11.8,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),USA: United States,TUD: Trade union density,PT_SAL: Percentage of employees,2010,11.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),USA: United States,TUD: Trade union density,PT_SAL: Percentage of employees,2011,11.3,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),USA: United States,TUD: Trade union density,PT_SAL: Percentage of employees,2012,10.8,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),USA: United States,TUD: Trade union density,PT_SAL: Percentage of employees,2013,10.8,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),USA: United States,TUD: Trade union density,PT_SAL: Percentage of employees,2014,10.7,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),USA: United States,TUD: Trade union density,PT_SAL: Percentage of employees,2015,10.6,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),USA: United States,TUD: Trade union density,PT_SAL: Percentage of employees,2016,10.3,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),USA: United States,TUD: Trade union density,PT_SAL: Percentage of employees,2017,10.3,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),USA: United States,TUD: Trade union density,PT_SAL: Percentage of employees,2018,10.1,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),USA: United States,TUD: Trade union density,PT_SAL: Percentage of employees,2019,9.8999996,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),USA: United States,TUD: Trade union density,PT_SAL: Percentage of employees,2020,10.3,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),SVN: Slovenia,TUD: Trade union density,PT_SAL: Percentage of employees,2000,44.200001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),SVN: Slovenia,TUD: Trade union density,PT_SAL: Percentage of employees,2001,43.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),SVN: Slovenia,TUD: Trade union density,PT_SAL: Percentage of employees,2002,47.099998,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),SVN: Slovenia,TUD: Trade union density,PT_SAL: Percentage of employees,2003,45.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),SVN: Slovenia,TUD: Trade union density,PT_SAL: Percentage of employees,2004,37.099998,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),SVN: Slovenia,TUD: Trade union density,PT_SAL: Percentage of employees,2005,37.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),SVN: Slovenia,TUD: Trade union density,PT_SAL: Percentage of employees,2006,32.200001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),SVN: Slovenia,TUD: Trade union density,PT_SAL: Percentage of employees,2007,30.6,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),SVN: Slovenia,TUD: Trade union density,PT_SAL: Percentage of employees,2008,29.700001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),SVN: Slovenia,TUD: Trade union density,PT_SAL: Percentage of employees,2009,40.400002,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),SVN: Slovenia,TUD: Trade union density,PT_SAL: Percentage of employees,2010,32.599998,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),SVN: Slovenia,TUD: Trade union density,PT_SAL: Percentage of employees,2011,36.700001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),SVN: Slovenia,TUD: Trade union density,PT_SAL: Percentage of employees,2012,26.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),SVN: Slovenia,TUD: Trade union density,PT_SAL: Percentage of employees,2013,26.200001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),SVN: Slovenia,TUD: Trade union density,PT_SAL: Percentage of employees,2014,29.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),SVN: Slovenia,TUD: Trade union density,PT_SAL: Percentage of employees,2015,23.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ESP: Spain,TUD: Trade union density,PT_SAL: Percentage of employees,2000,17.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ESP: Spain,TUD: Trade union density,PT_SAL: Percentage of employees,2001,17.200001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ESP: Spain,TUD: Trade union density,PT_SAL: Percentage of employees,2002,16.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ESP: Spain,TUD: Trade union density,PT_SAL: Percentage of employees,2003,16.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ESP: Spain,TUD: Trade union density,PT_SAL: Percentage of employees,2004,16,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ESP: Spain,TUD: Trade union density,PT_SAL: Percentage of employees,2005,15.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ESP: Spain,TUD: Trade union density,PT_SAL: Percentage of employees,2006,15.6,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ESP: Spain,TUD: Trade union density,PT_SAL: Percentage of employees,2007,16.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ESP: Spain,TUD: Trade union density,PT_SAL: Percentage of employees,2008,17.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ESP: Spain,TUD: Trade union density,PT_SAL: Percentage of employees,2009,18.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ESP: Spain,TUD: Trade union density,PT_SAL: Percentage of employees,2010,18.200001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ESP: Spain,TUD: Trade union density,PT_SAL: Percentage of employees,2011,17.9,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ESP: Spain,TUD: Trade union density,PT_SAL: Percentage of employees,2012,17.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ESP: Spain,TUD: Trade union density,PT_SAL: Percentage of employees,2013,17,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ESP: Spain,TUD: Trade union density,PT_SAL: Percentage of employees,2014,15.8,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ESP: Spain,TUD: Trade union density,PT_SAL: Percentage of employees,2015,14.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ESP: Spain,TUD: Trade union density,PT_SAL: Percentage of employees,2016,13.9,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ESP: Spain,TUD: Trade union density,PT_SAL: Percentage of employees,2017,13.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ESP: Spain,TUD: Trade union density,PT_SAL: Percentage of employees,2018,13,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ESP: Spain,TUD: Trade union density,PT_SAL: Percentage of employees,2019,12.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),KOR: Korea,TUD: Trade union density,PT_SAL: Percentage of employees,2000,11.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),KOR: Korea,TUD: Trade union density,PT_SAL: Percentage of employees,2001,11.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),KOR: Korea,TUD: Trade union density,PT_SAL: Percentage of employees,2002,11.3,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),KOR: Korea,TUD: Trade union density,PT_SAL: Percentage of employees,2003,10.7,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),KOR: Korea,TUD: Trade union density,PT_SAL: Percentage of employees,2004,10.3,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),KOR: Korea,TUD: Trade union density,PT_SAL: Percentage of employees,2005,9.8999996,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),KOR: Korea,TUD: Trade union density,PT_SAL: Percentage of employees,2006,10,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),KOR: Korea,TUD: Trade union density,PT_SAL: Percentage of employees,2007,10.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),KOR: Korea,TUD: Trade union density,PT_SAL: Percentage of employees,2008,10.2,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),KOR: Korea,TUD: Trade union density,PT_SAL: Percentage of employees,2009,9.8999996,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),KOR: Korea,TUD: Trade union density,PT_SAL: Percentage of employees,2010,9.6000004,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),KOR: Korea,TUD: Trade union density,PT_SAL: Percentage of employees,2011,9.8000002,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),KOR: Korea,TUD: Trade union density,PT_SAL: Percentage of employees,2012,9.8999996,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),KOR: Korea,TUD: Trade union density,PT_SAL: Percentage of employees,2013,10.1,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),KOR: Korea,TUD: Trade union density,PT_SAL: Percentage of employees,2014,10.1,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),KOR: Korea,TUD: Trade union density,PT_SAL: Percentage of employees,2015,10,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),KOR: Korea,TUD: Trade union density,PT_SAL: Percentage of employees,2016,10,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),KOR: Korea,TUD: Trade union density,PT_SAL: Percentage of employees,2017,10.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),KOR: Korea,TUD: Trade union density,PT_SAL: Percentage of employees,2018,11.6,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CHE: Switzerland,TUD: Trade union density,PT_SAL: Percentage of employees,2000,20.700001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CHE: Switzerland,TUD: Trade union density,PT_SAL: Percentage of employees,2001,20.200001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CHE: Switzerland,TUD: Trade union density,PT_SAL: Percentage of employees,2002,20.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CHE: Switzerland,TUD: Trade union density,PT_SAL: Percentage of employees,2003,20.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CHE: Switzerland,TUD: Trade union density,PT_SAL: Percentage of employees,2004,19.9,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CHE: Switzerland,TUD: Trade union density,PT_SAL: Percentage of employees,2005,19.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CHE: Switzerland,TUD: Trade union density,PT_SAL: Percentage of employees,2006,19.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CHE: Switzerland,TUD: Trade union density,PT_SAL: Percentage of employees,2007,18.9,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CHE: Switzerland,TUD: Trade union density,PT_SAL: Percentage of employees,2008,17.9,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CHE: Switzerland,TUD: Trade union density,PT_SAL: Percentage of employees,2009,17.700001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CHE: Switzerland,TUD: Trade union density,PT_SAL: Percentage of employees,2010,17.6,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CHE: Switzerland,TUD: Trade union density,PT_SAL: Percentage of employees,2011,17,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CHE: Switzerland,TUD: Trade union density,PT_SAL: Percentage of employees,2012,16.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CHE: Switzerland,TUD: Trade union density,PT_SAL: Percentage of employees,2013,16.6,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CHE: Switzerland,TUD: Trade union density,PT_SAL: Percentage of employees,2014,16.1,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CHE: Switzerland,TUD: Trade union density,PT_SAL: Percentage of employees,2015,15.7,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CHE: Switzerland,TUD: Trade union density,PT_SAL: Percentage of employees,2016,15.3,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CHE: Switzerland,TUD: Trade union density,PT_SAL: Percentage of employees,2017,14.9,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),CHE: Switzerland,TUD: Trade union density,PT_SAL: Percentage of employees,2018,14.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NLD: Netherlands,TUD: Trade union density,PT_SAL: Percentage of employees,2000,22.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NLD: Netherlands,TUD: Trade union density,PT_SAL: Percentage of employees,2001,21.6,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NLD: Netherlands,TUD: Trade union density,PT_SAL: Percentage of employees,2002,21.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NLD: Netherlands,TUD: Trade union density,PT_SAL: Percentage of employees,2003,20.9,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NLD: Netherlands,TUD: Trade union density,PT_SAL: Percentage of employees,2004,21.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NLD: Netherlands,TUD: Trade union density,PT_SAL: Percentage of employees,2005,22.1,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NLD: Netherlands,TUD: Trade union density,PT_SAL: Percentage of employees,2006,21.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NLD: Netherlands,TUD: Trade union density,PT_SAL: Percentage of employees,2007,20.200001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NLD: Netherlands,TUD: Trade union density,PT_SAL: Percentage of employees,2008,20,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NLD: Netherlands,TUD: Trade union density,PT_SAL: Percentage of employees,2009,20,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NLD: Netherlands,TUD: Trade union density,PT_SAL: Percentage of employees,2010,19.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NLD: Netherlands,TUD: Trade union density,PT_SAL: Percentage of employees,2011,19.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NLD: Netherlands,TUD: Trade union density,PT_SAL: Percentage of employees,2012,18.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NLD: Netherlands,TUD: Trade union density,PT_SAL: Percentage of employees,2013,18.200001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NLD: Netherlands,TUD: Trade union density,PT_SAL: Percentage of employees,2014,18.1,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NLD: Netherlands,TUD: Trade union density,PT_SAL: Percentage of employees,2015,17.700001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NLD: Netherlands,TUD: Trade union density,PT_SAL: Percentage of employees,2016,17.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NLD: Netherlands,TUD: Trade union density,PT_SAL: Percentage of employees,2017,16.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NLD: Netherlands,TUD: Trade union density,PT_SAL: Percentage of employees,2018,16.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NLD: Netherlands,TUD: Trade union density,PT_SAL: Percentage of employees,2019,15.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),TUR: Trkiye,TUD: Trade union density,PT_SAL: Percentage of employees,2000,12.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),TUR: Trkiye,TUD: Trade union density,PT_SAL: Percentage of employees,2001,12.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),TUR: Trkiye,TUD: Trade union density,PT_SAL: Percentage of employees,2002,11.9,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),TUR: Trkiye,TUD: Trade union density,PT_SAL: Percentage of employees,2003,11.2,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),TUR: Trkiye,TUD: Trade union density,PT_SAL: Percentage of employees,2004,10.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),TUR: Trkiye,TUD: Trade union density,PT_SAL: Percentage of employees,2005,10.3,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),TUR: Trkiye,TUD: Trade union density,PT_SAL: Percentage of employees,2006,9.3999996,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),TUR: Trkiye,TUD: Trade union density,PT_SAL: Percentage of employees,2007,8.3000002,,,1: One
