DATAFLOW,REF_AREA: Reference area,MEASURE: Measure,UNIT_MEASURE: Unit of measure,TIME_PERIOD: Time period,OBS_VALUE,OBS_STATUS: Observation status,UNIT_MULT: Unit multiplier,DECIMALS: Decimals
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),TUR: Trkiye,TUD: Trade union density,PT_SAL: Percentage of employees,2008,7.3000002,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),TUR: Trkiye,TUD: Trade union density,PT_SAL: Percentage of employees,2009,7.3000002,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),TUR: Trkiye,TUD: Trade union density,PT_SAL: Percentage of employees,2010,7.3000002,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),TUR: Trkiye,TUD: Trade union density,PT_SAL: Percentage of employees,2011,7.0999999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),TUR: Trkiye,TUD: Trade union density,PT_SAL: Percentage of employees,2012,6.3000002,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),TUR: Trkiye,TUD: Trade union density,PT_SAL: Percentage of employees,2013,6.3000002,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),TUR: Trkiye,TUD: Trade union density,PT_SAL: Percentage of employees,2014,6.9000001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),TUR: Trkiye,TUD: Trade union density,PT_SAL: Percentage of employees,2015,8,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),TUR: Trkiye,TUD: Trade union density,PT_SAL: Percentage of employees,2016,8.1999998,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),TUR: Trkiye,TUD: Trade union density,PT_SAL: Percentage of employees,2017,8.6000004,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),TUR: Trkiye,TUD: Trade union density,PT_SAL: Percentage of employees,2018,9.1999998,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),TUR: Trkiye,TUD: Trade union density,PT_SAL: Percentage of employees,2019,9.8999996,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NZL: New Zealand,TUD: Trade union density,PT_SAL: Percentage of employees,2000,22.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NZL: New Zealand,TUD: Trade union density,PT_SAL: Percentage of employees,2001,22.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NZL: New Zealand,TUD: Trade union density,PT_SAL: Percentage of employees,2002,21.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NZL: New Zealand,TUD: Trade union density,PT_SAL: Percentage of employees,2003,21.700001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NZL: New Zealand,TUD: Trade union density,PT_SAL: Percentage of employees,2004,21.700001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NZL: New Zealand,TUD: Trade union density,PT_SAL: Percentage of employees,2005,22.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NZL: New Zealand,TUD: Trade union density,PT_SAL: Percentage of employees,2006,21.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NZL: New Zealand,TUD: Trade union density,PT_SAL: Percentage of employees,2007,20.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NZL: New Zealand,TUD: Trade union density,PT_SAL: Percentage of employees,2008,21.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NZL: New Zealand,TUD: Trade union density,PT_SAL: Percentage of employees,2009,21.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NZL: New Zealand,TUD: Trade union density,PT_SAL: Percentage of employees,2010,21.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NZL: New Zealand,TUD: Trade union density,PT_SAL: Percentage of employees,2011,20.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NZL: New Zealand,TUD: Trade union density,PT_SAL: Percentage of employees,2012,20.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NZL: New Zealand,TUD: Trade union density,PT_SAL: Percentage of employees,2013,19.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NZL: New Zealand,TUD: Trade union density,PT_SAL: Percentage of employees,2014,18.6,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NZL: New Zealand,TUD: Trade union density,PT_SAL: Percentage of employees,2015,17.9,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NZL: New Zealand,TUD: Trade union density,PT_SAL: Percentage of employees,2016,17.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NZL: New Zealand,TUD: Trade union density,PT_SAL: Percentage of employees,2017,17.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NZL: New Zealand,TUD: Trade union density,PT_SAL: Percentage of employees,2018,17.700001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),PRT: Portugal,TUD: Trade union density,PT_SAL: Percentage of employees,2002,20.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),PRT: Portugal,TUD: Trade union density,PT_SAL: Percentage of employees,2003,21.1,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),PRT: Portugal,TUD: Trade union density,PT_SAL: Percentage of employees,2004,21.6,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),PRT: Portugal,TUD: Trade union density,PT_SAL: Percentage of employees,2006,21.1,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),PRT: Portugal,TUD: Trade union density,PT_SAL: Percentage of employees,2008,20.700001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),PRT: Portugal,TUD: Trade union density,PT_SAL: Percentage of employees,2009,20.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),PRT: Portugal,TUD: Trade union density,PT_SAL: Percentage of employees,2010,19.6,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),PRT: Portugal,TUD: Trade union density,PT_SAL: Percentage of employees,2011,18.6,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),PRT: Portugal,TUD: Trade union density,PT_SAL: Percentage of employees,2015,16.1,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),PRT: Portugal,TUD: Trade union density,PT_SAL: Percentage of employees,2016,15.3,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),COL: Colombia,TUD: Trade union density,PT_SAL: Percentage of employees,2000,12.3,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),COL: Colombia,TUD: Trade union density,PT_SAL: Percentage of employees,2002,10.9,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),COL: Colombia,TUD: Trade union density,PT_SAL: Percentage of employees,2004,10.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),COL: Colombia,TUD: Trade union density,PT_SAL: Percentage of employees,2005,9.6000004,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),COL: Colombia,TUD: Trade union density,PT_SAL: Percentage of employees,2006,9.6000004,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),COL: Colombia,TUD: Trade union density,PT_SAL: Percentage of employees,2008,9.6000004,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),COL: Colombia,TUD: Trade union density,PT_SAL: Percentage of employees,2009,9.3999996,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),COL: Colombia,TUD: Trade union density,PT_SAL: Percentage of employees,2010,9.1999998,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),COL: Colombia,TUD: Trade union density,PT_SAL: Percentage of employees,2011,9.1000004,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),COL: Colombia,TUD: Trade union density,PT_SAL: Percentage of employees,2012,9.1000004,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),COL: Colombia,TUD: Trade union density,PT_SAL: Percentage of employees,2013,9.6999998,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),COL: Colombia,TUD: Trade union density,PT_SAL: Percentage of employees,2014,9.6000004,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),COL: Colombia,TUD: Trade union density,PT_SAL: Percentage of employees,2015,9.3999996,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),COL: Colombia,TUD: Trade union density,PT_SAL: Percentage of employees,2016,9.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),COL: Colombia,TUD: Trade union density,PT_SAL: Percentage of employees,2017,9.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),POL: Poland,TUD: Trade union density,PT_SAL: Percentage of employees,2000,23.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),POL: Poland,TUD: Trade union density,PT_SAL: Percentage of employees,2001,22.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),POL: Poland,TUD: Trade union density,PT_SAL: Percentage of employees,2002,22.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),POL: Poland,TUD: Trade union density,PT_SAL: Percentage of employees,2003,22.9,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),POL: Poland,TUD: Trade union density,PT_SAL: Percentage of employees,2004,22.9,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),POL: Poland,TUD: Trade union density,PT_SAL: Percentage of employees,2005,23.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),POL: Poland,TUD: Trade union density,PT_SAL: Percentage of employees,2006,17.9,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),POL: Poland,TUD: Trade union density,PT_SAL: Percentage of employees,2007,16.700001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),POL: Poland,TUD: Trade union density,PT_SAL: Percentage of employees,2008,15.7,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),POL: Poland,TUD: Trade union density,PT_SAL: Percentage of employees,2009,15.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),POL: Poland,TUD: Trade union density,PT_SAL: Percentage of employees,2010,17.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),POL: Poland,TUD: Trade union density,PT_SAL: Percentage of employees,2011,17.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),POL: Poland,TUD: Trade union density,PT_SAL: Percentage of employees,2012,16.6,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),POL: Poland,TUD: Trade union density,PT_SAL: Percentage of employees,2014,16.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),POL: Poland,TUD: Trade union density,PT_SAL: Percentage of employees,2016,14.1,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),POL: Poland,TUD: Trade union density,PT_SAL: Percentage of employees,2017,13.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NOR: Norway,TUD: Trade union density,PT_SAL: Percentage of employees,2000,53.599998,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NOR: Norway,TUD: Trade union density,PT_SAL: Percentage of employees,2001,52.599998,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NOR: Norway,TUD: Trade union density,PT_SAL: Percentage of employees,2002,52.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NOR: Norway,TUD: Trade union density,PT_SAL: Percentage of employees,2003,51.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NOR: Norway,TUD: Trade union density,PT_SAL: Percentage of employees,2004,51.599998,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NOR: Norway,TUD: Trade union density,PT_SAL: Percentage of employees,2005,51.200001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NOR: Norway,TUD: Trade union density,PT_SAL: Percentage of employees,2006,51.099998,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NOR: Norway,TUD: Trade union density,PT_SAL: Percentage of employees,2007,50.099998,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NOR: Norway,TUD: Trade union density,PT_SAL: Percentage of employees,2008,49.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NOR: Norway,TUD: Trade union density,PT_SAL: Percentage of employees,2009,50.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NOR: Norway,TUD: Trade union density,PT_SAL: Percentage of employees,2010,50.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NOR: Norway,TUD: Trade union density,PT_SAL: Percentage of employees,2011,49.900002,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NOR: Norway,TUD: Trade union density,PT_SAL: Percentage of employees,2012,49.900002,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NOR: Norway,TUD: Trade union density,PT_SAL: Percentage of employees,2013,49.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NOR: Norway,TUD: Trade union density,PT_SAL: Percentage of employees,2014,50.099998,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NOR: Norway,TUD: Trade union density,PT_SAL: Percentage of employees,2015,49.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NOR: Norway,TUD: Trade union density,PT_SAL: Percentage of employees,2016,50,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NOR: Norway,TUD: Trade union density,PT_SAL: Percentage of employees,2017,50,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NOR: Norway,TUD: Trade union density,PT_SAL: Percentage of employees,2018,49.900002,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),NOR: Norway,TUD: Trade union density,PT_SAL: Percentage of employees,2019,50.400002,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),HUN: Hungary,TUD: Trade union density,PT_SAL: Percentage of employees,2000,23.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),HUN: Hungary,TUD: Trade union density,PT_SAL: Percentage of employees,2001,20.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),HUN: Hungary,TUD: Trade union density,PT_SAL: Percentage of employees,2003,18.9,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),HUN: Hungary,TUD: Trade union density,PT_SAL: Percentage of employees,2004,17.9,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),HUN: Hungary,TUD: Trade union density,PT_SAL: Percentage of employees,2005,17.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),HUN: Hungary,TUD: Trade union density,PT_SAL: Percentage of employees,2008,15.3,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),HUN: Hungary,TUD: Trade union density,PT_SAL: Percentage of employees,2012,12.5,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),HUN: Hungary,TUD: Trade union density,PT_SAL: Percentage of employees,2014,11,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),HUN: Hungary,TUD: Trade union density,PT_SAL: Percentage of employees,2016,9.1999998,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),HUN: Hungary,TUD: Trade union density,PT_SAL: Percentage of employees,2018,8.3000002,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),BEL: Belgium,TUD: Trade union density,PT_SAL: Percentage of employees,2000,56.599998,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),BEL: Belgium,TUD: Trade union density,PT_SAL: Percentage of employees,2001,57.599998,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),BEL: Belgium,TUD: Trade union density,PT_SAL: Percentage of employees,2002,56.900002,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),BEL: Belgium,TUD: Trade union density,PT_SAL: Percentage of employees,2003,55.400002,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),BEL: Belgium,TUD: Trade union density,PT_SAL: Percentage of employees,2004,55.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),BEL: Belgium,TUD: Trade union density,PT_SAL: Percentage of employees,2005,54.900002,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),BEL: Belgium,TUD: Trade union density,PT_SAL: Percentage of employees,2006,53.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),BEL: Belgium,TUD: Trade union density,PT_SAL: Percentage of employees,2007,53.599998,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),BEL: Belgium,TUD: Trade union density,PT_SAL: Percentage of employees,2008,53.400002,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),BEL: Belgium,TUD: Trade union density,PT_SAL: Percentage of employees,2009,53.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),BEL: Belgium,TUD: Trade union density,PT_SAL: Percentage of employees,2010,53,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),BEL: Belgium,TUD: Trade union density,PT_SAL: Percentage of employees,2011,54.200001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),BEL: Belgium,TUD: Trade union density,PT_SAL: Percentage of employees,2012,54.099998,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),BEL: Belgium,TUD: Trade union density,PT_SAL: Percentage of employees,2013,53.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),BEL: Belgium,TUD: Trade union density,PT_SAL: Percentage of employees,2014,52.900002,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),BEL: Belgium,TUD: Trade union density,PT_SAL: Percentage of employees,2015,52.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),BEL: Belgium,TUD: Trade union density,PT_SAL: Percentage of employees,2016,51.599998,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),BEL: Belgium,TUD: Trade union density,PT_SAL: Percentage of employees,2017,50.700001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),BEL: Belgium,TUD: Trade union density,PT_SAL: Percentage of employees,2018,50,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),BEL: Belgium,TUD: Trade union density,PT_SAL: Percentage of employees,2019,49.099998,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ISR: Israel,TUD: Trade union density,PT_SAL: Percentage of employees,2000,37.700001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ISR: Israel,TUD: Trade union density,PT_SAL: Percentage of employees,2007,30.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ISR: Israel,TUD: Trade union density,PT_SAL: Percentage of employees,2012,22.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),ISR: Israel,TUD: Trade union density,PT_SAL: Percentage of employees,2017,25,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),AUT: Austria,TUD: Trade union density,PT_SAL: Percentage of employees,2000,36.900002,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),AUT: Austria,TUD: Trade union density,PT_SAL: Percentage of employees,2001,36.200001,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),AUT: Austria,TUD: Trade union density,PT_SAL: Percentage of employees,2002,36,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),AUT: Austria,TUD: Trade union density,PT_SAL: Percentage of employees,2003,34.599998,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),AUT: Austria,TUD: Trade union density,PT_SAL: Percentage of employees,2004,34.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),AUT: Austria,TUD: Trade union density,PT_SAL: Percentage of employees,2005,33.799999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),AUT: Austria,TUD: Trade union density,PT_SAL: Percentage of employees,2006,31.6,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),AUT: Austria,TUD: Trade union density,PT_SAL: Percentage of employees,2007,30.4,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),AUT: Austria,TUD: Trade union density,PT_SAL: Percentage of employees,2008,29.6,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),AUT: Austria,TUD: Trade union density,PT_SAL: Percentage of employees,2009,29.299999,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),AUT: Austria,TUD: Trade union density,PT_SAL: Percentage of employees,2010,28.9,,,1: One
OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),AUT: Austria,TUD: Trade union density,PT_SAL: Percentage of employees,2011,28.299999,,,1: One
